    SUBJECT,  LINK OF RECOMMENDED CHANNEL,  RECOMMENDED PLAYLIST,   AREA OF EXPERTISE,    LANGUAGE,COURSE,LEVEL
Biology ,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,https://youtube.com/playlist?list=PLVLoWQFkZbhXuBRmnH3CwHsk3ZzNHbXmG&si=lLH3RExwrwLJBR-5,Biology,Hindi,Non BTech,Basic
Biology ,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,Biology ,Hindi,Non BTech,Basic
Biotechnology,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,Biotechnology,Hindi,BTech,Basic
Biotechnology,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,Biotechnology ,Hindi,BTech,Basic
Psycology,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,Psycology,Hindi,Non BTech,Basic
Political Science,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,Political Science,Hindi,Non BTech,Basic
Political Science,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,https://youtube.com/playlist?list=PLVLoWQFkZbhUuHQ1s3LnwUr8upe_AW0zo&si=jfP7rqNuLhIMf_vl,Political Science,Hindi,Non BTech,Basic
Geography,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,https://youtube.com/playlist?list=PLVLoWQFkZbhW6mkhyM7NRnTQ3m1Aj8g2I&si=2qJawAU7qK8dVzw-,Geography,Hindi,Non BTech,Basic
Geography,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,https://youtube.com/playlist?list=PLVLoWQFkZbhVQfHsAe7Bxt2V8vZEHXelc&si=E3OaecxHq-_Oqpo2,Geography,Hindi,Non BTech,Basic
Geography,https://youtube.com/@MagnetBrainsEducation?si=-wBeKN8kL3o0RK6w,https://youtube.com/playlist?list=PLVLoWQFkZbhX_x_bmvgVo1yMrV_eDtAEF&si=F3HBzCQu4TpJLsuq,Geography,Hindi,Non BTech,Basic
Web Development ,https://youtube.com/@ApnaCollegeOfficial?si=SWlxBkFaA1Wdan_g,https://youtube.com/playlist?list=PLfqMhTWNBTe3H6c9OGXb5_6wcc1Mca52n&si=PKAxYFIRHlAfHAj6,Coding ,Hindi,BTech ,Intermediate
Data structures and Algorithms,https://www.youtube.com/@programmingwithmosh,https://www.youtube.com/playlist?list=PLTjRvDozrdlxlMnoG9_yJKPMxMJu8FWRK,Coding ,English,BTech,Advance
vector calculus-maths,https://www.youtube.com/@gajendrapurohit,https://www.youtube.com/playlist?list=PLU6SqdYcYsfJV8Lfq4KFA0U8kGeJ2NGWV,Mathematics,hindi,BTech & Non Btech,Intermediate
python programming,https://www.youtube.com/@KevinStratvert,https://www.youtube.com/watch?v=b093aqAZiPU,Coding ,English,BTech,Advance
